passing,dribbling,label
28,33,1
17,26,1
29,33,1
30,23,1
24,40,1
29,23,1
26,27,1
32,27,1
25,33,1
30,31,1
22,39,1
25,38,1
20,26,1
27,15,1
33,32,1
28,32,1
24,39,1
32,32,1
30,27,1
22,27,1
25,17,1
17,15,1
26,21,1
31,32,1
30,26,1
26,36,1
10,15,1
32,33,1
29,25,1
24,35,1
17,13,1
33,32,1
19,31,1
15,23,1
27,24,1
11,20,1
20,36,1
24,32,1
34,28,1
17,24,1
23,37,1
19,18,1
15,18,1
19,26,1
37,27,1
39,21,1
23,21,1
15,20,1
27,34,1
24,36,1
32,30,1
25,27,1
30,31,1
9,19,1
27,30,1
17,13,1
9,12,1
19,41,1
23,37,1
16,17,1
11,13,1
21,16,1
20,24,1
14,13,1
25,33,1
29,35,1
25,28,1
20,37,1
29,34,1
23,17,1
22,38,1
24,40,1
26,35,1
18,40,1
28,37,1
21,20,1
31,33,1
27,34,1
12,17,1
22,22,1
22,34,1
28,33,1
29,35,1
20,24,1
26,37,1
14,15,1
25,35,1
20,15,1
26,34,1
23,32,1
31,31,1
12,13,1
26,39,1
20,21,1
28,34,1
15,14,1
30,24,1
24,28,1
21,41,1
23,36,1
15,17,1
14,11,1
30,29,1
26,39,1
21,23,1
28,36,1
18,20,1
15,14,1
18,25,1
17,19,1
23,38,1
25,25,1
26,39,1
20,18,1
30,33,1
20,19,1
24,28,1
22,32,1
24,40,1
27,26,1
21,14,1
11,9,1
17,14,1
26,30,1
22,18,1
20,21,1
21,17,1
29,29,1
20,34,1
22,39,1
30,32,1
15,14,1
22,14,1
24,40,1
29,36,1
21,24,1
22,34,1
20,36,1
21,21,1
25,21,1
23,39,1
38,26,1
27,27,1
24,40,1
17,22,1
18,23,1
14,27,1
25,38,1
27,31,1
26,27,1
14,23,1
21,37,1
14,22,1
25,25,1
22,16,1
14,18,1
24,41,1
15,40,1
23,20,1
24,35,1
30,30,1
8,17,1
24,39,1
32,24,1
16,21,1
8,20,1
28,36,1
17,28,1
15,14,1
31,21,1
17,26,1
23,24,1
24,41,1
35,28,1
6,17,1
12,10,1
25,25,1
16,24,1
14,12,1
29,32,1
27,36,1
23,34,1
25,24,1
21,17,1
24,37,1
20,18,1
34,29,1
17,28,1
18,13,1
25,39,1
27,26,1
29,27,1
29,36,1
29,31,1
21,39,1
26,39,1
31,31,1
26,25,1
32,33,1
19,14,1
28,33,1
25,22,1
18,23,1
23,37,1
31,33,1
27,31,1
27,37,1
27,36,1
32,30,1
24,23,1
20,25,1
21,22,1
21,38,1
20,23,1
22,18,1
19,21,1
25,36,1
32,26,1
14,12,1
27,24,1
30,35,1
14,23,1
26,30,1
13,16,1
10,21,1
28,35,1
21,40,1
26,36,1
24,18,1
24,16,1
13,23,1
10,14,1
20,18,1
26,38,1
26,38,1
30,33,1
34,29,1
19,18,1
14,11,1
28,25,1
28,28,1
32,33,1
19,37,1
33,30,1
32,27,1
28,28,1
23,31,1
18,41,1
29,30,1
24,22,1
27,33,1
29,24,1
33,31,1
23,19,1
18,27,1
22,22,1
25,18,1
28,27,1
31,26,1
30,35,1
26,15,1
33,30,1
28,36,1
20,33,1
22,38,1
24,24,1
25,33,1
31,31,1
34,31,1
18,39,1
28,24,1
24,36,1
29,23,1
33,25,1
26,14,1
33,24,1
34,31,1
19,19,1
25,22,1
28,32,1
28,36,1
28,27,1
32,29,1
16,11,1
29,31,1
21,19,1
31,30,1
31,22,1
14,14,1
19,23,1
22,35,1
20,36,1
26,34,1
29,26,1
32,29,1
31,21,1
11,20,1
16,17,1
27,35,1
22,25,1
7,25,1
21,15,1
26,30,1
19,22,1
30,34,1
23,38,1
20,17,1
28,36,1
26,39,1
16,25,1
26,36,1
25,37,1
25,35,1
21,11,1
16,14,1
32,28,1
32,30,1
20,22,1
31,34,1
31,34,1
15,34,1
23,33,1
35,30,1
28,32,1
36,17,1
21,43,1
17,49,1
20,10,1
17,16,1
16,12,1
23,32,1
11,8,1
29,29,1
28,37,1
17,14,1
21,16,1
18,19,1
13,20,1
26,34,1
28,31,1
21,13,1
26,28,1
25,28,1
22,38,1
12,21,1
20,39,1
25,22,1
16,16,1
26,30,1
17,21,1
30,33,1
19,26,1
26,16,1
24,21,1
24,36,1
19,20,1
27,31,1
24,24,1
31,33,1
17,17,1
33,32,1
27,34,1
21,24,1
20,41,1
27,18,1
24,35,1
25,18,1
27,36,1
17,37,1
24,27,1
16,16,1
29,32,1
23,18,1
19,37,1
11,15,1
24,35,1
22,19,1
19,28,1
23,24,1
25,39,1
24,35,1
28,37,1
24,37,1
29,36,1
22,31,1
25,25,1
27,29,1
24,30,1
17,25,1
19,20,1
13,14,1
16,13,1
16,21,1
20,21,1
27,38,1
32,32,1
24,17,1
33,32,1
32,24,1
23,29,1
29,25,1
20,22,1
29,31,1
28,24,1
31,32,1
31,33,1
19,35,1
25,34,1
22,36,1
28,36,1
17,39,1
24,22,1
20,41,1
29,28,1
18,33,1
22,23,1
18,18,1
28,32,1
10,16,1
24,31,1
27,38,1
24,34,1
24,40,1
30,30,1
19,36,1
19,20,1
20,19,1
23,15,1
22,30,1
15,19,1
29,35,1
19,31,1
19,17,1
26,30,1
22,25,1
19,22,1
31,32,1
25,29,1
21,22,1
29,35,1
28,34,1
28,26,1
22,41,1
19,25,1
26,27,1
15,14,1
19,29,1
19,15,1
23,21,1
29,35,1
18,38,1
10,13,1
18,16,1
11,19,1
25,19,1
17,18,1
28,36,1
27,24,1
16,17,1
23,37,1
25,21,1
18,13,1
15,18,1
27,28,1
30,30,1
23,23,1
26,31,1
22,35,1
24,12,1
14,10,1
27,37,1
24,39,1
25,39,1
18,12,1
23,37,1
23,34,1
26,22,1
25,35,1
27,36,1
23,39,1
24,39,1
25,17,1
30,32,1
24,30,1
27,37,1
21,22,1
30,33,1
16,6,1
30,31,1
28,37,1
27,34,1
28,37,1
13,12,1
25,16,1
20,21,1
20,17,1
26,39,1
23,32,1
27,36,1
23,39,1
24,24,1
25,38,1
21,34,1
27,38,1
24,22,1
29,25,1
28,30,1
11,13,1
24,15,1
24,34,1
26,29,1
30,30,1
25,10,1
12,12,1
15,33,1
17,21,1
14,34,1
24,40,1
26,37,1
22,31,1
33,26,1
21,28,1
20,25,1
23,22,1
26,39,1
28,22,1
25,28,1
25,28,1
21,37,1
24,29,1
26,31,1
23,36,1
29,34,1
13,14,1
17,30,1
13,19,1
18,30,1
27,31,1
18,22,1
22,20,1
27,36,1
14,30,1
22,39,1
34,27,1
9,16,1
18,27,1
22,34,1
31,29,1
9,8,1
17,10,1
18,15,1
20,31,1
17,41,1
24,33,1
29,33,1
18,17,1
21,12,1
9,8,1
23,13,1
12,18,1
29,36,1
18,20,1
24,35,1
25,26,1
20,13,1
25,11,1
12,19,1
14,21,1
20,21,1
11,17,1
23,32,1
8,10,1
28,27,1
23,31,1
22,25,1
19,26,1
19,26,1
26,30,1
26,34,1
22,14,1
25,28,1
31,32,1
22,25,1
25,37,1
28,31,1
30,35,1
21,9,1
18,17,1
26,35,1
20,30,1
23,34,1
31,32,1
26,37,1
17,19,1
22,33,1
25,9,1
24,21,1
26,25,1
21,19,1
17,13,1
9,13,1
30,35,1
27,12,1
25,17,1
20,22,1
30,31,1
21,29,1
10,13,1
24,9,1
30,30,1
28,34,1
24,31,1
32,33,1
33,30,1
29,21,1
27,23,1
18,16,1
19,13,1
26,34,1
29,34,1
7,14,1
21,24,1
28,27,1
24,31,1
21,18,1
28,26,1
30,35,1
29,26,1
27,36,1
32,33,1
19,36,1
27,21,1
17,22,1
27,27,1
24,33,1
30,28,1
26,25,1
28,33,1
16,15,1
29,29,1
22,43,1
18,40,1
30,28,1
30,28,1
15,39,1
31,33,1
22,33,1
26,11,1
24,34,1
19,38,1
28,33,1
16,12,1
32,32,1
30,35,1
25,27,1
12,14,1
19,36,1
31,30,1
31,33,1
22,32,1
14,11,1
15,38,1
28,30,1
19,31,1
23,21,1
24,18,1
19,35,1
22,31,1
34,26,1
32,33,1
32,26,1
27,36,1
16,20,1
25,18,1
25,38,1
20,18,1
28,33,1
31,33,1
14,9,1
13,19,1
5,7,1
18,29,1
20,15,1
26,36,1
16,14,1
23,32,1
26,34,1
34,30,1
26,37,1
20,35,1
23,24,1
23,40,1
22,39,1
24,35,1
9,13,1
16,35,1
9,18,1
18,21,1
26,29,1
23,35,1
15,15,1
30,18,1
20,16,1
22,26,1
16,30,1
26,39,1
28,37,1
27,37,1
16,17,1
23,31,1
24,33,1
17,20,1
16,36,1
15,17,1
17,17,1
30,30,1
23,22,1
31,33,1
10,25,1
20,26,1
22,26,1
25,38,1
23,37,1
32,32,1
24,31,1
23,40,1
22,36,1
12,15,1
24,34,1
21,19,1
25,39,1
20,33,1
34,29,1
19,15,1
19,20,1
20,15,1
18,26,1
21,21,1
16,14,1
26,16,1
36,29,1
31,27,1
18,13,1
20,24,1
25,38,1
19,38,1
23,38,1
16,23,1
25,40,1
28,30,1
25,29,1
31,34,1
11,11,1
24,39,1
13,11,1
15,14,1
26,39,1
31,34,1
24,41,1
12,21,1
20,33,1
25,33,1
30,30,1
20,22,1
23,22,1
19,22,1
22,27,1
27,33,1
15,13,1
26,21,1
23,25,1
19,35,1
16,15,1
27,38,1
26,29,1
31,32,1
23,39,1
30,33,1
24,38,1
28,37,1
14,29,1
22,36,1
20,32,1
28,29,1
21,28,1
19,38,1
28,25,1
27,26,1
31,34,1
32,25,1
28,32,1
23,28,1
23,39,1
23,26,1
22,35,1
16,19,1
35,28,1
30,32,1
27,37,1
16,19,1
27,27,1
27,29,1
29,34,1
27,34,1
27,26,1
31,32,1
24,32,1
19,16,1
27,34,1
16,21,1
15,26,1
27,32,1
26,31,1
21,25,1
25,37,1
31,34,1
13,7,1
21,24,1
25,38,1
26,19,1
26,26,1
21,23,1
20,38,1
20,28,1
24,20,1
27,37,1
15,15,1
20,17,1
12,19,1
22,28,1
30,30,1
20,29,1
26,38,1
6,10,1
23,25,1
26,37,1
17,21,1
16,26,1
18,23,1
25,19,1
31,34,1
20,15,1
12,12,1
28,31,1
15,15,1
16,17,1
24,34,1
31,33,1
23,39,1
19,38,1
18,38,1
21,36,1
31,26,1
15,16,1
11,15,1
27,36,1
14,10,1
23,25,1
15,10,1
25,26,1
30,32,1
25,37,1
31,33,1
32,32,1
23,23,1
14,12,1
13,14,1
27,37,1
24,38,1
26,39,1
27,37,1
29,33,1
25,38,1
23,38,1
28,35,1
32,27,1
25,27,1
29,35,1
26,23,1
19,39,1
24,30,1
26,38,1
28,35,1
26,31,1
31,34,1
18,22,1
13,15,1
12,33,1
25,30,1
20,30,1
21,30,1
24,32,1
20,37,1
18,34,1
20,25,1
28,35,1
23,29,1
21,21,1
25,36,1
28,24,1
25,30,1
26,32,1
19,35,1
26,34,1
23,36,1
26,35,1
26,31,1
24,27,1
19,25,1
30,34,1
31,32,1
20,32,1
9,9,1
30,34,1
22,38,1
28,28,1
27,30,1
22,36,1
27,33,1
29,29,1
15,35,1
19,30,1
22,13,1
27,36,1
23,33,1
29,30,1
16,14,1
20,31,1
25,34,1
23,33,1
18,24,1
26,37,1
14,38,1
20,34,1
25,27,1
16,22,1
22,30,1
11,11,1
24,21,1
21,31,1
13,19,1
30,35,1
27,38,1
13,12,1
11,21,1
26,16,1
13,9,1
27,32,1
29,26,1
21,10,1
23,23,1
29,30,1
20,17,1
28,28,1
26,25,1
29,25,1
31,31,1
27,35,1
35,20,1
23,13,1
23,27,1
28,33,1
19,14,1
18,18,1
25,26,1
29,29,1
29,25,1
25,33,1
15,4,1
29,28,1
32,25,1
29,16,1
27,36,1
34,31,1
30,29,1
29,34,1
19,22,1
26,27,1
25,40,1
22,33,1
31,33,1
25,27,1
31,34,1
20,35,1
30,33,1
27,35,1
30,35,1
26,39,1
31,33,1
25,21,1
18,15,1
29,36,1
30,34,1
34,25,1
26,28,1
25,17,1
26,24,1
25,34,1
19,11,1
26,22,1
26,38,1
23,35,1
14,17,1
19,30,1
26,36,1
25,38,1
23,33,1
31,32,1
19,8,1
26,38,1
20,27,1
28,35,1
29,24,1
27,33,1
19,30,1
27,37,1
22,42,1
16,21,1
35,30,1
31,34,1
28,29,1
17,21,1
31,34,1
20,33,1
25,26,1
33,31,1
17,12,1
27,35,1
24,31,1
20,37,1
13,16,1
34,28,1
28,31,1
25,36,1
18,15,1
31,16,1
20,32,1
22,12,1
20,6,1
31,24,1
11,11,1
26,33,1
25,30,1
15,15,1
17,19,1
23,35,1
26,25,1
26,28,1
29,15,1
21,35,1
29,33,1
28,29,1
18,13,1
27,29,1
12,17,1
26,32,1
20,13,1
25,29,1
22,31,1
32,27,1
25,33,1
30,27,1
18,21,1
21,31,1
23,34,1
25,36,1
28,31,1
29,31,1
22,38,1
29,35,1
15,13,1
14,39,1
14,33,1
29,34,1
18,37,1
15,13,1
23,31,1
14,22,1
19,17,1
19,19,1
14,15,1
14,22,1
21,38,1
14,20,1
28,37,1
21,25,1
16,14,1
32,33,1
16,20,1
25,37,1
25,20,1
26,34,1
11,10,1
26,39,1
28,28,1
20,35,1
17,24,1
24,27,1
33,31,1
25,36,1
33,31,1
24,39,1
24,39,1
26,36,1
20,21,1
25,33,1
22,30,1
27,36,1
21,23,1
24,29,1
17,15,1
23,16,1
26,38,1
21,28,1
21,22,1
17,37,1
23,32,1
19,24,1
18,24,1
23,36,1
27,28,1
16,38,1
26,35,1
27,34,1
22,38,1
27,36,1
27,33,1
28,30,1
25,33,1
28,27,1
30,21,1
24,27,1
16,29,1
29,31,1
22,19,1
31,32,1
23,35,1
30,34,1
22,31,1
24,36,1
15,13,1
22,31,1
23,33,1
19,34,1
30,28,1
19,25,1
26,39,1
12,16,1
24,39,1
17,20,1
26,16,1
19,30,1
27,26,1
22,32,1
20,36,1
24,35,1
22,27,1
27,25,1
21,25,1
34,31,1
25,40,1
16,19,1
21,27,1
25,26,1
22,35,1
9,15,1
25,31,1
20,21,1
11,21,1
19,18,1
23,35,1
26,31,1
23,25,1
22,39,1
22,34,1
14,22,1
28,35,1
28,29,1
27,34,1
10,18,1
31,33,1
24,30,1
13,21,1
20,22,1
29,30,1
20,17,1
24,41,1
18,27,1
18,20,1
26,34,1
10,5,1
24,40,1
24,21,1
20,30,1
24,24,1
13,12,1
25,28,1
27,36,1
24,23,1
28,33,1
20,17,1
19,14,1
26,24,1
22,15,1
26,34,1
24,31,1
15,19,1
24,34,1
14,12,1
28,33,1
12,15,1
26,31,1
26,30,1
34,31,1
13,19,1
29,36,1
24,38,1
26,35,1
17,15,1
18,32,1
17,19,1
28,29,1
26,26,1
25,27,1
29,35,1
32,33,1
22,28,1
30,26,1
29,33,1
20,29,1
14,37,1
28,33,1
22,13,1
16,16,1
27,34,1
21,26,1
26,36,1
31,34,1
29,30,1
17,11,1
12,21,1
19,24,1
24,39,1
17,35,1
20,32,1
27,36,1
20,38,1
26,32,1
28,37,1
17,11,1
16,16,1
15,10,1
23,33,1
18,15,1
15,11,1
20,37,1
26,37,1
30,35,1
25,35,1
27,35,1
23,34,1
30,35,1
33,30,1
20,14,1
28,36,1
24,37,1
25,38,1
22,39,1
18,22,1
33,29,1
29,31,1
18,17,1
27,22,1
25,30,1
21,41,1
23,22,1
15,14,1
26,36,1
27,32,1
28,34,1
28,31,1
26,29,1
25,24,1
23,36,1
23,26,1
23,31,1
23,18,1
23,33,1
24,27,1
21,23,1
13,13,1
27,36,1
33,32,1
27,38,1
28,32,1
27,32,1
27,33,1
18,34,1
27,32,1
21,32,1
25,35,1
7,16,1
28,34,1
4,7,1
16,18,1
25,35,1
20,32,1
4,10,1
21,13,1
23,37,1
28,29,1
16,17,1
28,24,1
29,31,1
26,36,1
8,14,1
12,25,1
6,11,1
14,19,1
20,25,1
5,6,1
31,33,1
15,18,1
27,35,1
22,30,1
32,31,1
16,23,1
12,16,1
26,25,1
18,19,1
15,20,1
30,30,1
27,37,1
28,30,1
25,37,1
13,9,1
34,29,1
16,33,1
22,12,1
30,15,1
17,16,1
26,29,1
18,14,1
32,32,1
23,23,1
17,13,1
20,41,1
26,24,1
31,30,1
24,28,1
21,14,1
26,39,1
11,7,1
34,29,1
34,27,1
24,34,1
32,32,1
28,33,1
32,33,1
25,28,1
19,34,1
15,14,1
16,15,1
16,27,1
23,30,1
33,27,1
33,32,1
21,23,1
29,36,1
30,34,1
31,34,1
22,25,1
17,17,1
30,34,1
30,30,1
28,33,1
27,37,1
14,35,1
31,34,1
18,23,1
18,21,1
28,35,1
22,38,1
19,14,1
16,38,1
28,36,1
26,34,1
30,33,1
10,31,1
23,23,1
17,26,1
22,28,1
19,16,1
23,12,1
28,31,1
22,26,1
20,22,1
32,30,1
17,23,1
27,30,1
28,33,1
31,31,1
24,25,1
25,29,1
26,34,1
12,11,1
17,38,1
15,13,1
25,22,1
24,25,1
32,33,1
28,27,1
18,16,1
16,12,1
21,9,1
28,30,1
27,36,1
21,29,1
14,18,1
20,20,1
24,36,1
13,11,1
28,33,1
18,39,1
16,37,1
22,34,1
22,39,1
27,34,1
16,36,1
24,35,1
23,41,1
16,24,1
21,38,1
9,12,1
24,34,1
22,41,1
19,36,1
25,39,1
12,23,1
23,30,1
19,6,1
28,29,1
24,25,1
23,21,1
28,34,1
31,30,1
19,34,1
15,19,1
14,15,1
23,31,1
29,26,1
26,29,1
10,8,1
21,28,1
23,26,1
8,11,1
15,12,1
32,33,1
17,19,1
24,29,1
18,14,1
31,30,1
24,38,1
24,35,1
21,12,1
28,29,1
27,29,1
26,35,1
13,19,1
13,19,1
24,34,1
19,25,1
27,38,1
26,36,1
30,35,1
24,25,1
22,26,1
13,15,1
26,39,1
14,18,1
32,33,1
28,30,1
31,32,1
18,19,1
26,37,1
9,11,1
17,36,1
31,32,1
24,34,1
29,31,1
20,17,1
31,29,1
25,35,1
31,29,1
21,30,1
20,44,1
25,39,1
13,34,1
8,12,1
25,40,1
28,29,1
18,31,1
18,33,1
30,29,1
23,28,1
18,36,1
26,38,1
24,33,1
14,23,1
28,34,1
27,36,1
34,28,1
19,14,1
17,18,1
20,37,1
16,8,1
15,16,1
18,20,1
28,34,1
18,17,1
26,34,1
21,10,1
29,31,1
25,34,1
15,18,1
18,20,1
27,27,1
19,36,1
16,21,1
15,17,1
21,32,1
31,34,1
23,36,1
23,30,1
26,32,1
24,26,1
20,30,1
28,15,1
21,18,1
27,36,1
16,30,1
29,33,1
23,35,1
26,39,1
22,25,1
28,37,1
27,30,1
23,39,1
19,28,1
25,33,1
25,15,1
21,41,1
19,29,1
16,15,1
22,40,1
21,16,1
25,33,1
22,17,1
19,27,1
24,38,1
13,16,1
28,34,1
19,15,1
16,15,1
29,33,1
31,34,1
24,35,1
27,31,1
33,32,1
30,32,1
19,35,1
16,18,1
32,29,1
29,35,1
31,32,1
24,17,1
17,19,1
27,37,1
18,30,1
25,33,1
23,37,1
14,11,1
24,36,1
9,2,1
10,8,1
19,35,1
19,38,1
27,32,1
26,34,1
30,33,1
27,37,1
24,36,1
22,38,1
17,30,1
21,29,1
12,21,1
18,32,1
27,37,1
17,27,1
29,34,1
13,35,1
23,32,1
15,11,1
30,34,1
16,21,1
23,32,1
22,37,1
30,33,1
19,31,1
27,33,1
25,27,1
14,17,1
28,36,1
14,35,1
27,34,1
31,32,1
29,34,1
18,24,1
34,29,1
31,34,1
26,39,1
13,17,1
29,31,1
23,35,1
25,35,1
23,39,1
25,39,1
25,34,1
14,18,1
29,36,1
24,14,1
23,31,1
31,34,1
13,17,1
27,28,1
27,35,1
24,30,1
18,25,1
28,32,1
27,31,1
28,31,1
21,17,1
17,17,1
26,34,1
12,6,1
31,31,1
24,38,1
34,31,1
29,29,1
14,20,1
22,20,1
4,6,1
27,30,1
19,23,1
23,34,1
13,15,1
19,26,1
21,30,1
23,33,1
23,22,1
14,20,1
31,34,1
25,23,1
27,31,1
25,22,1
8,13,1
30,34,1
19,42,1
23,27,1
27,26,1
30,35,1
16,10,1
14,22,1
13,13,1
26,37,1
5,8,1
23,40,1
24,35,1
32,33,1
30,35,1
17,24,1
23,36,1
26,25,1
20,39,1
32,30,1
15,11,1
27,35,1
18,25,1
28,35,1
7,12,1
29,36,1
20,32,1
26,31,1
20,35,1
29,36,1
16,34,1
20,18,1
32,23,1
27,31,1
28,31,1
21,17,1
28,25,1
15,11,1
23,34,1
29,32,1
30,29,1
25,22,1
25,36,1
21,37,1
29,31,1
27,25,1
29,33,1
30,29,1
26,32,1
34,26,1
19,28,1
21,30,1
17,12,1
27,35,1
27,31,1
30,32,1
28,35,1
33,32,1
31,32,1
32,30,1
19,34,1
27,34,1
29,33,1
19,29,1
14,26,1
33,31,1
29,27,1
21,25,1
19,14,1
17,19,1
27,34,1
25,39,1
29,32,1
34,24,1
22,42,1
7,9,1
18,26,1
14,15,1
12,12,1
31,26,1
25,31,1
26,33,1
26,35,1
22,18,1
22,35,1
4,8,1
28,34,1
28,32,1
27,30,1
29,30,1
21,11,1
26,38,1
28,35,1
24,28,1
32,32,1
25,29,1
32,32,1
12,20,1
18,13,1
24,38,1
14,33,1
15,13,1
15,30,1
19,17,1
21,34,1
32,28,1
30,33,1
16,18,1
28,36,1
27,37,1
22,16,1
30,30,1
29,36,1
15,18,1
24,33,1
21,33,1
15,23,1
17,35,1
24,33,1
22,36,1
24,34,1
14,19,1
22,37,1
17,25,1
20,40,1
13,25,1
23,30,1
19,32,1
23,33,1
16,17,1
20,34,1
22,35,1
27,30,1
23,38,1
29,36,1
17,42,1
23,32,1
26,29,1
26,33,1
27,38,1
21,35,1
24,30,1
19,18,1
7,8,1
21,15,1
20,35,1
16,35,1
18,22,1
18,31,1
22,29,1
29,28,1
16,37,1
22,40,1
18,23,1
13,18,1
19,33,1
23,30,1
24,32,1
30,35,1
30,35,1
17,16,1
34,31,1
26,34,1
16,41,1
17,14,1
24,39,1
28,36,1
34,30,1
21,37,1
17,15,1
19,13,1
27,37,1
16,38,1
11,17,1
24,27,1
30,35,1
23,40,1
17,40,1
31,31,1
18,34,1
13,10,1
30,33,1
30,31,1
22,35,1
11,14,1
17,15,1
29,32,1
19,42,1
27,37,1
27,33,1
20,29,1
16,16,1
26,29,1
9,12,1
18,33,1
14,11,1
20,31,1
25,18,1
24,24,1
27,34,1
18,36,1
28,34,1
26,37,1
24,38,1
20,35,1
27,31,1
26,38,1
22,23,1
26,36,1
16,33,1
28,37,1
26,25,1
25,27,1
19,18,1
16,34,1
21,34,1
13,15,1
22,34,1
16,17,1
22,31,1
23,40,1
9,19,1
15,28,1
26,28,1
23,19,1
28,29,1
23,36,1
24,38,1
29,34,1
18,17,1
22,36,1
14,12,1
21,21,1
11,14,1
24,35,1
19,28,1
30,31,1
10,13,1
24,37,1
14,6,1
24,13,1
27,24,1
26,38,1
18,33,1
20,29,1
21,36,1
25,35,1
28,35,1
29,34,1
24,33,1
25,31,1
22,29,1
16,29,1
26,36,1
21,32,1
17,32,1
14,24,1
25,40,1
18,14,1
30,34,1
18,25,1
6,14,1
1,26,1
22,25,1
12,12,1
31,33,1
15,8,1
21,27,1
32,33,1
28,35,1
19,30,1
27,30,1
5,24,1
20,27,1
15,28,1
30,35,1
30,32,1
24,36,1
20,34,1
24,33,1
27,34,1
17,15,1
26,22,1
19,34,1
6,9,1
9,12,1
29,32,1
22,21,1
22,25,1
30,34,1
22,23,1
13,13,1
23,31,1
28,37,1
32,33,1
21,24,1
23,37,1
28,37,1
25,37,1
30,33,1
28,37,1
23,23,1
18,14,1
27,36,1
11,13,1
27,29,1
31,33,1
12,17,1
31,28,1
24,35,1
15,16,1
22,27,1
21,34,1
31,34,1
22,44,1
22,32,1
32,31,1
27,36,1
25,39,1
13,5,1
27,32,1
32,21,1
10,10,1
23,35,1
22,34,1
14,34,1
14,30,1
21,34,1
23,16,1
30,35,1
9,22,1
16,24,1
28,28,1
16,30,1
19,37,1
12,17,1
11,17,1
26,35,1
13,18,1
20,15,1
16,10,1
28,35,1
20,17,1
26,24,1
13,6,1
30,32,1
13,12,1
17,21,1
22,31,1
18,21,1
29,34,1
20,39,1
24,33,1
19,24,1
31,32,1
24,30,1
28,34,1
21,21,1
16,32,1
12,8,1
21,34,1
25,32,1
16,22,1
23,16,1
29,26,1
19,17,1
31,34,1
24,36,1
27,34,1
29,26,1
24,28,1
17,36,1
25,39,1
5,9,1
30,33,1
21,38,1
32,32,1
21,23,1
28,27,1
27,30,1
19,24,1
27,28,1
24,19,1
27,30,1
33,30,1
22,35,1
31,34,1
29,31,1
29,34,1
29,32,1
23,36,1
25,35,1
17,32,1
17,28,1
19,29,1
24,23,1
22,28,1
32,30,1
23,33,1
27,33,1
32,33,1
27,32,1
14,8,1
17,8,1
10,10,1
26,36,1
22,33,1
22,27,1
25,30,1
35,30,1
19,37,1
29,32,1
31,34,1
24,27,1
16,11,1
22,33,1
32,28,1
21,27,1
21,35,1
19,13,1
27,25,1
19,36,1
13,10,1
17,20,1
28,29,1
20,32,1
27,34,1
18,22,1
15,5,1
30,31,1
25,30,1
27,34,1
13,20,1
13,27,1
24,38,1
21,41,1
19,30,1
17,14,1
18,19,1
26,31,1
16,17,1
27,37,1
23,31,1
28,34,1
17,15,1
27,38,1
14,30,1
22,36,1
25,31,1
25,37,1
23,34,1
20,33,1
27,33,1
7,10,1
24,34,1
21,37,1
15,24,1
16,33,1
31,32,1
26,29,1
29,34,1
27,37,1
20,27,1
21,31,1
11,9,1
11,13,1
28,24,1
21,32,1
20,33,1
23,32,1
26,36,1
29,35,1
25,35,1
15,39,1
23,31,1
16,43,1
31,34,1
19,16,1
13,17,1
27,36,1
31,31,1
29,36,1
29,35,1
18,21,1
19,24,1
24,37,1
29,31,1
24,30,1
19,17,1
24,37,1
16,29,1
12,34,1
11,13,1
25,29,1
31,33,1
24,38,1
20,39,1
17,35,1
17,32,1
22,36,1
29,36,1
23,32,1
23,30,1
27,38,1
19,35,1
28,37,1
19,38,1
17,31,1
30,35,1
22,35,1
18,35,1
21,25,1
22,26,1
25,32,1
23,39,1
12,17,1
28,35,1
11,38,1
30,32,1
15,16,1
25,30,1
26,32,1
26,35,1
28,35,1
27,35,1
11,25,1
16,26,1
12,17,1
19,34,1
25,34,1
19,17,1
15,38,1
32,29,1
24,29,1
27,24,1
28,34,1
14,22,1
29,28,1
28,35,1
15,32,1
17,14,1
27,32,1
27,38,1
11,14,1
21,21,1
28,27,1
16,32,1
10,18,1
30,33,1
22,35,1
28,33,1
17,33,1
24,32,1
27,29,1
22,13,1
5,12,1
29,32,1
22,21,1
19,18,1
22,23,1
21,30,1
26,29,1
14,21,1
26,32,1
17,31,1
14,39,1
32,32,1
13,25,1
23,13,1
25,34,1
24,36,1
27,34,1
21,40,1
30,32,1
16,23,1
19,21,1
15,17,1
21,27,1
14,17,1
24,35,1
24,31,1
10,18,1
10,8,1
28,30,1
21,27,1
19,34,1
16,18,1
24,35,1
14,29,1
23,18,1
25,22,1
24,26,1
15,17,1
23,33,1
24,39,1
18,11,1
23,39,1
19,34,1
26,37,1
18,25,1
28,37,1
9,11,1
19,34,1
14,18,1
21,38,1
25,36,1
15,21,1
12,11,1
23,38,1
18,16,1
26,29,1
12,14,1
11,12,1
17,30,1
31,32,1
29,36,1
18,35,1
9,15,1
16,34,1
25,29,1
31,33,1
23,33,1
11,21,1
24,34,1
12,5,1
15,28,1
15,13,1
22,28,1
26,38,1
19,16,1
29,33,1
31,34,1
28,35,1
32,22,1
16,30,1
33,30,1
20,31,1
18,34,1
29,36,1
24,23,1
20,42,1
24,33,1
14,19,1
28,36,1
22,33,1
30,35,1
18,26,1
23,29,1
28,32,1
29,35,1
26,37,1
17,35,1
16,17,1
24,33,1
2,22,1
28,33,1
18,21,1
20,29,1
25,30,1
27,29,1
11,13,1
14,30,1
30,31,1
22,26,1
19,31,1
22,33,1
